#HEADER INFORMATION;,,,,,,,,,
#IndivID: Plant ID,,,,,,,,,
#Name: Name of accession,,,,,,,,,
#Source: CS number of seed source,,,,,,,,,
#gwasID: GWAS genotype ID assigned to the accession,,,,,,,,,
#Block: Experimental plot ID,,,,,,,,,
#position_X: cell-tray position along x-axis within a block,,,,,,,,,
#position_Y: cell-tray position along y-axis within a block,,,,,,,,,
#edge: Edge of the block (1) or not (0).,,,,,,,,,
#InitLeafLen: The length of largest leaf at the start of field experiment,,,,,,,,,
#Bolting: Presence of inflorescence 2 wk after the start of experiment,,,,,,,,,
#BranchNo: No. of reproductive branches. Dead plants were considered zero numbers.,,,,,,,,,
,,,,,,,,,
ID,Name,gwasID,Block,position_X,position_Y,edge,InitLeafLen,Bolting,BranchNo
125,Na-1,8343,1,25,9,0,35,1,4
126,Col-0,6909,1,26,2,0,26,0,1
127,Uod-7,6976,1,26,4,0,31,0,3
128,Got-22,6920,1,26,6,0,33,0,0
129,Ag-0,6897,1,26,8,0,26,0,0
130,Sq-8,6967,1,26,10,1,34,1,3
131,Per-1,8354,1,27,1,1,41,0,1
132,Ba1-2,8256,1,27,3,0,NA,0,0
133,Ws-0,6980,1,27,5,0,26,0,1
134,Rubezhnoe-1,7323,1,27,7,0,34,0,2
135,Lip-0,8325,1,27,9,0,35,1,5
136,Lov-1,6043,1,28,2,0,20,0,0
137,Cen-0,8275,1,28,4,0,32,0,0
138,Sq-1,6966,1,28,6,0,NA,0,0
139,Lisse,8430,1,28,8,0,25,0,0
140,Ra-0,6958,1,28,10,1,33,0,4
141,Jm-0,8313,1,29,1,1,NA,0,0
142,An-1,6898,1,29,3,0,31,1,3
143,Yo-0,6983,1,29,5,0,33,0,0
144,Tsu-1,6972,1,29,7,0,NA,0,0
145,Lillo-1,8242,1,29,9,0,34,0,0
146,Liarum,8241,1,30,2,0,23,0,0
147,LL-0,6933,1,30,4,0,29,0,0
148,Hov4-1,8306,1,30,6,0,23,0,0
149,En-1,8290,1,30,8,0,NA,0,0
150,Tu-0,8395,1,30,10,1,31,0,5
151,RRS-7,7514,1,31,1,1,33,0,0
152,NFA-10,6943,1,31,3,0,24,1,4
153,DraII-1,8284,1,31,5,0,31,0,0
154,Zu-1,7418,1,31,7,0,30,0,0
155,Bur-0,5719,1,31,9,0,27,0,0
156,Kz-9,6931,1,32,2,0,NA,0,0
157,Lund,8335,1,32,4,0,22,0,0
158,Sanna-2,8376,1,32,6,0,30,0,0
159,Pa-1,8353,1,32,8,0,36,1,5
160,Kn-0,7186,1,32,10,1,34,1,8
161,Lp2-2,7520,1,33,1,1,25,1,3
162,Alc-0,6988,1,33,3,0,NA,0,0
163,Kyoto,7207,1,33,5,0,26,0,2
164,Zdr-1,6984,1,33,7,0,NA,0,0
165,Eds-1,6016,1,33,9,0,35,0,0
166,PHW-2,8243,1,34,2,0,34,0,0
167,Var2-1,7516,1,34,4,0,30,0,0
168,Cvi-0,6911,1,34,6,0,34,1,1
169,Var2-6,7517,1,34,8,0,25,0,0
170,Rev-1,8369,1,34,10,1,26,0,0
171,Ler(gl1-1),1,1,35,1,1,28,0,1
172,Nd-1,6942,1,35,3,0,31,1,3
173,Wil-2,7413,1,35,5,0,25,1,3
174,Li-2:1,7223,1,35,7,0,25,0,0
175,St-0,8387,1,35,9,0,29,0,1
176,CIBC-17,6907,1,36,2,0,33,0,1
177,Algutsrum,8230,1,36,4,0,28,0,0
178,Kelsterbach-4,8420,1,36,6,0,33,0,1
179,Lov-5,6046,1,36,8,0,23,0,0
180,Hod,8235,1,36,10,1,29,0,4
181,Er-0,7125,1,37,1,1,25,0,0
182,Rak-2,8365,1,37,3,0,11,0,0
183,Rsch-4,8374,1,37,5,0,35,0,2
184,Koln,8239,1,37,7,0,29,0,1
185,Spr1-2,6964,1,37,9,0,23,0,0
186,PHW-34,8244,1,38,2,0,18,0,0
187,Pna-10,7526,1,38,4,0,30,0,2
188,Tsu-0,7373,1,38,6,0,29,0,6
189,Got-7,6921,1,38,8,0,28,0,0
190,Zdr-6,6985,1,38,10,1,NA,0,0
191,Gd-1,8296,1,39,1,1,36,1,4
192,Lom1-1,6042,1,39,3,0,34,1,7
193,Bor-1,5837,1,39,5,0,30,1,2
194,HSm,8236,1,39,7,0,29,0,0
195,Kz-13,6830,1,39,9,0,NA,0,0
196,Ge-0,8297,1,40,2,1,39,0,0
197,Seattle-0,8245,1,40,4,1,NA,0,0
198,Kent,8238,1,40,6,1,30,0,1
199,Vimmerby,8249,1,40,8,1,5,0,0
200,Eden-2,6913,1,40,10,1,29,0,0
201,Mir-0,8337,2,1,1,1,25,0,0
202,HR-5,6924,2,1,3,1,34,0,1
203,Bor-4,6903,2,1,5,1,NA,0,0
204,Lu-1,8334,2,1,7,1,37,0,0
205,Gul1-2,8234,2,1,9,1,29,0,0
206,Dem-4,8233,2,2,2,0,30,0,1
207,Cen-0,8275,2,2,4,0,31,0,2
208,Ra-0,6958,2,2,6,0,36,0,3
209,Wt-5,6982,2,2,8,0,33,0,3
210,Rmx-A02,7524,2,2,10,1,40,0,0
211,Kn-0,7186,2,3,1,1,30,1,6
212,Sq-1,6966,2,3,3,0,1,0,2
213,Kent,8238,2,3,5,0,25,0,3
214,Ba1-2,8256,2,3,7,0,NA,0,0
215,Lp2-2,7520,2,3,9,0,20,0,2
216,Ge-0,8297,2,4,2,0,42,0,0
217,Bor-1,5837,2,4,4,0,36,0,1
218,Gu-0,6922,2,4,6,0,32,1,3
219,Rubezhnoe-1,7323,2,4,8,0,32,1,2
220,Got-7,6921,2,4,10,1,34,0,0
221,Est-1,6916,2,5,1,1,26,0,2
222,Lip-0,8325,2,5,3,0,30,1,7
223,Is-0,8312,2,5,5,0,39,1,1
224,NC-6,8246,2,5,7,0,30,0,0
225,PHW-2,8243,2,5,9,0,34,0,0
226,RRS-10,7515,2,6,2,0,29,0,0
227,Bs-1,8270,2,6,4,0,29,1,1
228,Eden-2,6913,2,6,6,0,28,0,0
229,H55,7461,2,6,8,0,28,0,3
230,Col(gl1-2),2,2,6,10,1,26,0,4
231,St-0,8387,2,7,1,1,37,1,4
232,Lom1-1,6042,2,7,3,0,27,1,6
233,Hod,8235,2,7,5,0,24,0,0
234,Hovdala-2,6039,2,7,7,0,29,0,2
235,Rsch-4,8374,2,7,9,0,30,1,1
236,PHW-34,8244,2,8,2,0,19,0,0
237,Liarum,8241,2,8,4,0,30,0,0
238,Bla-1,7015,2,8,6,0,35,1,1
239,Vinslov,9057,2,8,8,0,27,0,0
240,Rak-2,8365,2,8,10,1,35,1,7
241,CIBC-17,6907,2,9,1,1,34,1,1
242,Per-1,8354,2,9,3,0,22,0,1
243,N13,7438,2,9,5,0,26,1,1
244,Uk-3,10022,2,9,7,0,30,1,4
245,HR-10,6923,2,9,9,0,25,1,1
246,Edi-0,6914,2,10,2,0,34,0,0
247,Kin-0,6926,2,10,4,0,30,1,1
248,Gd-1,8296,2,10,6,0,33,1,4
249,Kavlinge-1,8237,2,10,8,0,27,0,0
250,Na-1,8343,2,10,10,1,31,1,2
251,Bil-5,6900,2,11,1,1,22,0,0
252,Wa-1,6978,2,11,3,0,NA,0,0
253,Ga-0,6919,2,11,5,0,21,1,1
254,Ang-0,6992,2,11,7,0,32,1,1
255,Var2-6,7517,2,11,9,0,12,0,0
256,Vastervik,9058,2,12,2,0,23,0,0
257,Sf-1,7327,2,12,4,0,39,0,0
258,In-0,8311,2,12,6,0,40,1,3
259,Eden-1,6009,2,12,8,0,36,0,0
260,Eds-1,6016,2,12,10,1,30,0,0
261,Stw-0,8388,2,13,1,1,NA,0,0
262,Mz-0,6940,2,13,3,0,20,1,1
263,Lz-0,6936,2,13,5,0,38,0,1
264,Vimmerby,8249,2,13,7,0,5,0,0
265,Kni-1,6040,2,13,9,0,25,0,1
266,Ws-0,6980,2,14,2,0,27,0,0
267,Bro1-6,8231,2,14,4,0,31,0,0
268,Zu-0,7417,2,14,6,0,19,0,0
269,LL-0,6933,2,14,8,0,39,0,1
270,Se-0,6961,2,14,10,1,40,0,8
271,Ct-1,6910,2,15,1,1,28,1,6
272,Lov-1,6043,2,15,3,0,25,0,0
273,Ws-2,6981,2,15,5,0,35,1,7
274,HSm,8236,2,15,7,0,26,0,5
275,Kondara,6929,2,15,9,0,32,0,0
276,NFA-10,6943,2,16,2,0,26,1,2
277,Or-1,6074,2,16,4,0,23,0,0
278,Kno-10,6927,2,16,6,0,30,0,0
279,Sq-8,6967,2,16,8,0,41,1,8
280,RRS-7,7514,2,16,10,1,24,0,2
281,Ler-1,6932,2,17,1,1,23,1,3
282,Fab-2,6917,2,17,3,0,31,0,0
283,Pla-0,7300,2,17,5,0,34,0,0
284,Wu-0,7415,2,17,7,0,25,1,1
285,Van-0,6977,2,17,9,0,NA,0,0
286,Ts-5,6971,2,18,2,0,36,0,0
287,Fr-2,7133,2,18,4,0,33,1,1
288,Fab-4,6918,2,18,6,0,30,0,0
289,Lund,8335,2,18,8,0,21,0,0
290,Sorbo,6963,2,18,10,1,37,1,3
291,Tamm-27,6969,2,19,1,1,27,0,0
292,Pna-10,7526,2,19,3,0,33,0,3
293,Cvi-0,6911,2,19,5,0,29,1,3
294,Kelsterbach-4,8420,2,19,7,0,31,1,1
295,Bu-0,8271,2,19,9,0,24,0,1
296,Lis-2,8222,2,20,2,0,39,0,0
297,Pu2-8,6953,2,20,4,0,30,0,2
298,Kno-18,6928,2,20,6,0,30,0,0
299,Nok-3,6945,2,20,8,0,38,0,3
300,Pna-17,7523,2,20,10,1,21,0,0
301,Uod-1,6975,2,21,1,1,30,1,5
302,Pi-0,7298,2,21,3,0,31,0,1
303,Li-2:1,7223,2,21,5,0,23,0,3
304,Lp2-6,7521,2,21,7,0,30,0,1
305,Oy-0,6946,2,21,9,0,3,0,1
306,Col-0,6909,2,22,2,0,38,1,3
307,Kz-13,6830,2,22,4,0,NA,0,0
308,Buckhorn_Pass,7033,2,22,6,0,30,0,0
309,DraII-1,8284,2,22,8,0,21,0,0
310,Shahdara,6962,2,22,10,1,23,1,1
311,Col-0,6909,2,23,1,1,35,0,0
312,Hov4-1,8306,2,23,3,0,32,0,0
313,Alc-0,6988,2,23,5,0,NA,0,0
314,Wei-0,6979,2,23,7,0,41,1,6
315,Ull2-5,6974,2,23,9,0,24,0,0
316,Tsu-1,6972,2,24,2,0,NA,0,0
317,Gy-0,8214,2,24,4,0,18,0,1
318,Tamm-2,6968,2,24,6,0,30,0,0
319,Yo-0,6983,2,24,8,0,32,0,0
320,Bg-2,6709,2,24,10,1,31,1,2
321,Pa-1,8353,2,25,1,1,39,1,6
322,Hs-0,8310,2,25,3,0,36,1,1
323,Tu-0,8395,2,25,5,0,11,0,2
324,Sr:5,8386,2,25,7,0,23,0,4
325,Seattle-0,8245,2,25,9,0,NA,0,0
326,Lm-2,8329,2,26,2,0,29,1,6
327,Lisse,8430,2,26,4,0,34,0,0
328,Var2-1,7516,2,26,6,0,31,0,0
329,Pu2-23,6951,2,26,8,0,31,1,2
330,DraIII-1,8285,2,26,10,1,30,1,3
331,An-1,6898,2,27,1,1,28,1,4
332,Jm-0,8313,2,27,3,0,4,0,0
333,Lc-0,8323,2,27,5,0,30,1,4
334,Tottarp-2,6243,2,27,7,0,29,1,7
335,Bay-0,6899,2,27,9,0,33,1,7
336,Sap-0,8378,2,28,2,0,32,1,4
337,Ba4-1,8258,2,28,4,0,NA,0,0
338,Ren-11,6960,2,28,6,0,31,1,1
339,Wil-2,7413,2,28,8,0,32,1,3
340,Ba5-1,8259,2,28,10,1,24,0,5
341,Mt-0,6939,2,29,1,1,25,1,2
342,Algutsrum,8230,2,29,3,0,29,0,0
343,Kas-2,8424,2,29,5,0,48,1,1
344,C24,6906,2,29,7,0,22,1,3
345,Ler(gl1-1),1,2,29,9,0,25,0,1
346,Spr1-6,6965,2,30,2,0,22,0,0
347,Zdr-6,6985,2,30,4,0,23,1,2
348,Nw-0,7258,2,30,6,0,NA,0,0
349,Ull1-1,8426,2,30,8,0,21,1,5
350,Pu2-7,6956,2,30,10,1,32,0,3
351,Nd-1,6942,2,31,1,1,27,1,5
352,Ta-0,8389,2,31,3,0,31,1,2
353,Mrk-0,6937,2,31,5,0,39,1,2
354,Kz-1,6930,2,31,7,0,31,0,0
355,Ren-1,6959,2,31,9,0,36,1,3
356,Rd-0,8366,2,32,2,0,26,0,2
357,No-0,7275,2,32,4,0,23,1,2
358,Kyoto,7207,2,32,6,0,24,0,2
359,Ak-1,6987,2,32,8,0,2,0,4
360,Zdr-1,6984,2,32,10,1,2,0,2
361,Ka-0,8314,2,33,1,1,19,1,10
362,Tsu-0,7373,2,33,3,0,35,1,9
363,San-2,8247,2,33,5,0,26,0,0
364,Ei-2,6915,2,33,7,0,32,0,0
365,Got-22,6920,2,33,9,0,38,0,2
366,Mr-0,7522,2,34,2,0,26,0,0
367,Rev-1,8369,2,34,4,0,24,0,0
368,Co,7081,2,34,6,0,34,0,0
369,Uod-7,6976,2,34,8,0,25,0,2
370,Sanna-2,8376,2,34,10,1,27,0,0
371,Wil-1,8419,2,35,1,1,NA,0,3
372,Kz-9,6931,2,35,3,0,33,1,7
373,Ost-0,8351,2,35,5,0,31,0,0
374,Lillo-1,8242,2,35,7,0,32,0,0
375,Koln,8239,2,35,9,0,NA,0,6
376,En-1,8290,2,36,2,0,30,0,0
377,Ove-0,7287,2,36,4,0,30,1,8
378,Br-0,6904,2,36,6,0,26,0,2
379,Dra3-1,8283,2,36,8,0,15,0,0
380,Zu-1,7418,2,36,10,1,23,0,2
381,Gr-1,8300,2,37,1,1,41,1,6
382,Can-0,8274,2,37,3,0,25,0,4
383,Spr1-2,6964,2,37,5,0,32,0,0
384,Ms-0,6938,2,37,7,0,25,0,2
385,Hi-0,8304,2,37,9,0,25,1,3
386,Fei-0,8215,2,38,2,0,25,1,1
387,Er-0,7125,2,38,4,0,30,0,1
388,Bur-0,5719,2,38,6,0,25,0,0
389,Lov-5,6046,2,38,8,0,22,0,0
390,Sav-0,8412,2,38,10,1,34,1,9
391,Rmx-A180,7525,2,39,1,1,15,0,1
392,Lis-1,8326,2,39,3,0,34,0,1
393,Ts-1,6970,2,39,5,0,30,0,4
394,Petergof,7296,2,39,7,0,NA,0,0
395,Ag-0,6897,2,39,9,0,29,0,0
396,Pro-0,8213,2,40,2,1,34,1,8
397,Fja1-1,8422,2,40,4,1,29,0,0
398,NFA-8,6944,2,40,6,1,41,1,1
399,Duk,6008,2,40,8,1,26,1,4
400,Bil-7,6901,2,40,10,1,20,0,0
401,Lov-1,6043,3,1,1,1,25,0,0
402,Duk,6008,3,1,3,1,29,1,3
403,Rsch-4,8374,3,1,5,1,26,0,3
404,C24,6906,3,1,7,1,16,0,0
405,Seattle-0,8245,3,1,9,1,NA,0,0
406,HSm,8236,3,2,2,0,27,0,2
407,Kin-0,6926,3,2,4,0,29,0,0
408,Cvi-0,6911,3,2,6,0,20,0,0
409,Mir-0,8337,3,2,8,0,22,0,0
410,Liarum,8241,3,2,10,1,29,0,0
411,Hov4-1,8306,3,3,1,1,25,0,0
412,Ba5-1,8259,3,3,3,0,21,0,0
413,Ost-0,8351,3,3,5,0,25,0,0
414,Ct-1,6910,3,3,7,0,39,1,7
415,Eden-1,6009,3,3,9,0,23,0,0
416,Nok-3,6945,3,4,2,0,35,0,0
417,En-1,8290,3,4,4,0,NA,0,0
418,Sq-1,6966,3,4,6,0,4,0,0
419,Wa-1,6978,3,4,8,0,25,1,4
420,Pna-17,7523,3,4,10,1,30,0,1
421,PHW-34,8244,3,5,1,1,15,0,0
422,Lip-0,8325,3,5,3,0,25,1,5
423,Zdr-6,6985,3,5,5,0,23,1,3
424,Kni-1,6040,3,5,7,0,22,0,0
425,Lisse,8430,3,5,9,0,25,0,0
426,Bil-5,6900,3,6,2,0,25,0,0
427,In-0,8311,3,6,4,0,41,1,1
428,Pu2-8,6953,3,6,6,0,30,0,0
429,Zdr-1,6984,3,6,8,0,3,0,0
430,Bu-0,8271,3,6,10,1,19,0,2
431,Kz-1,6930,3,7,1,1,25,1,2
432,Gu-0,6922,3,7,3,0,28,1,3
433,Lillo-1,8242,3,7,5,0,35,0,0
434,Can-0,8274,3,7,7,0,29,0,0
435,Vastervik,9058,3,7,9,0,25,0,0
436,Mz-0,6940,3,8,2,0,23,0,1
437,Or-1,6074,3,8,4,0,31,0,0
438,Lom1-1,6042,3,8,6,0,31,0,3
439,Rubezhnoe-1,7323,3,8,8,0,35,0,2
440,H55,7461,3,8,10,1,30,0,1
441,Var2-1,7516,3,9,1,1,20,0,0
442,Tu-0,8395,3,9,3,0,25,0,3
443,Col(gl1-2),2,3,9,5,0,33,0,1
444,Gr-1,8300,3,9,7,0,30,1,3
445,Ler-1,6932,3,9,9,0,27,1,2
446,Got-22,6920,3,10,2,0,30,0,0
447,NC-6,8246,3,10,4,0,28,0,0
448,Ei-2,6915,3,10,6,0,19,0,0
449,Van-0,6977,3,10,8,0,25,0,1
450,Cen-0,8275,3,10,10,1,30,0,2
451,Eds-1,6016,3,11,1,1,30,0,0
452,Lund,8335,3,11,3,0,17,0,0
453,Sr:5,8386,3,11,5,0,22,0,2
454,Oy-0,6946,3,11,7,0,1,0,1
455,Ga-0,6919,3,11,9,0,25,0,2
456,Ren-11,6960,3,12,2,0,24,0,1
457,Pna-10,7526,3,12,4,0,35,0,1
458,Rd-0,8366,3,12,6,0,23,0,0
459,Sav-0,8412,3,12,8,0,36,1,8
460,Ta-0,8389,3,12,10,1,35,0,7
461,Wei-0,6979,3,13,1,1,24,1,1
462,Wt-5,6982,3,13,3,0,26,0,0
463,Bs-1,8270,3,13,5,0,33,1,1
464,Sap-0,8378,3,13,7,0,34,1,4
465,Hod,8235,3,13,9,0,20,0,0
466,Ang-0,6992,3,14,2,0,30,1,1
467,Hs-0,8310,3,14,4,0,27,1,1
468,Gd-1,8296,3,14,6,0,31,1,3
469,Mrk-0,6937,3,14,8,0,33,1,6
470,Shahdara,6962,3,14,10,1,25,1,4
471,Ag-0,6897,3,15,1,1,28,0,0
472,Pi-0,7298,3,15,3,0,29,0,4
473,Bur-0,5719,3,15,5,0,34,0,0
474,Wil-2,7413,3,15,7,0,38,1,1
475,Spr1-2,6964,3,15,9,0,22,0,0
476,An-1,6898,3,16,2,0,27,1,1
477,Bla-1,7015,3,16,4,0,36,1,1
478,Kno-18,6928,3,16,6,0,32,0,0
479,Stw-0,8388,3,16,8,0,NA,0,0
480,Eden-2,6913,3,16,10,1,29,0,0
481,Ws-2,6981,3,17,1,1,32,1,8
482,Lis-1,8326,3,17,3,0,30,0,1
483,Na-1,8343,3,17,5,0,26,1,2
484,Kno-10,6927,3,17,7,0,22,0,0
485,No-0,7275,3,17,9,0,20,1,2
486,Tamm-27,6969,3,18,2,0,15,0,0
487,Alc-0,6988,3,18,4,0,32,0,0
488,Bay-0,6899,3,18,6,0,30,1,2
489,Gy-0,8214,3,18,8,0,23,0,0
490,Sq-8,6967,3,18,10,1,29,0,1
491,Sorbo,6963,3,19,1,1,40,1,1
492,Ts-1,6970,3,19,3,0,29,0,1
493,Ts-5,6971,3,19,5,0,42,0,0
494,DraIII-1,8285,3,19,7,0,23,0,1
495,Ull2-5,6974,3,19,9,0,14,0,0
496,HR-10,6923,3,20,2,0,20,1,1
497,Got-7,6921,3,20,4,0,40,1,0
498,Ba1-2,8256,3,20,6,0,3,0,0
499,Nd-1,6942,3,20,8,0,20,1,6
500,Lm-2,8329,3,20,10,1,29,1,4
501,Uod-1,6975,3,21,1,1,29,1,3
502,Tsu-1,6972,3,21,3,0,30,0,1
503,Yo-0,6983,3,21,5,0,30,0,0
504,NFA-8,6944,3,21,7,0,29,1,0
505,Algutsrum,8230,3,21,9,0,32,0,0
506,Koln,8239,3,22,2,0,29,0,1
507,Kz-9,6931,3,22,4,0,20,1,0
508,Pa-1,8353,3,22,6,0,38,1,7
509,Ler(gl1-1),1,3,22,8,0,23,1,1
510,Rak-2,8365,3,22,10,1,31,1,4
511,Li-2:1,7223,3,23,1,1,33,0,1
512,Rev-1,8369,3,23,3,0,26,0,0
513,DraII-1,8284,3,23,5,0,26,0,0
514,Ra-0,6958,3,23,7,0,33,1,3
515,Ove-0,7287,3,23,9,0,25,0,2
516,Ull1-1,8426,3,24,2,0,13,0,1
517,Kondara,6929,3,24,4,0,31,1,2
518,Jm-0,8313,3,24,6,0,20,1,2
519,Nw-0,7258,3,24,8,0,NA,0,0
520,Zu-0,7417,3,24,10,1,26,0,1
521,Ak-1,6987,3,25,1,1,20,0,0
522,Sf-1,7327,3,25,3,0,41,0,0
523,Vinslov,9057,3,25,5,0,23,0,0
524,Spr1-6,6965,3,25,7,0,28,0,0
525,Fr-2,7133,3,25,9,0,33,1,1
526,RRS-10,7515,3,26,2,0,27,0,0
